ID,Title (Arabic),Title (English),Description (Arabic),Description (English),Sheikh (Arabic),Sheikh (English),Category,Book Title,Book Author,Created At
6975b921bc30f3df706f35c4,"خطبة_الجمعة  - بدع شهر رجب","خطبة_الجمعة  - بدع شهر رجب","سلسلة خطبة_الجمعة  - بدع شهر رجب","Series: خطبة_الجمعة  - بدع شهر رجب","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Other","","",2026-01-25T06:33:05.196Z
6975b91fbc30f3df706f359a,"خطبة_الجمعة  - حقوق كبار السن","خطبة_الجمعة  - حقوق كبار السن","سلسلة خطبة_الجمعة  - حقوق كبار السن","Series: خطبة_الجمعة  - حقوق كبار السن","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Other","","",2026-01-25T06:33:03.953Z
6975b920bc30f3df706f35bd,"خطبة_الجمعة  - عناية الإسلام بالمرأة","خطبة_الجمعة  - عناية الإسلام بالمرأة","سلسلة خطبة_الجمعة  - عناية الإسلام بالمرأة","Series: خطبة_الجمعة  - عناية الإسلام بالمرأة","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Other","","",2026-01-25T06:33:04.988Z
6975b91cbc30f3df706f3531,"خطبة_الجمعة  - مختصر السيرة النبوية","خطبة_الجمعة  - مختصر السيرة النبوية","سلسلة خطبة_الجمعة  - مختصر السيرة النبوية","Series: خطبة_الجمعة  - مختصر السيرة النبوية","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Seerah","","",2026-01-25T06:33:00.496Z
6975b91fbc30f3df706f3593,"خطبة_الجمعة  - مفاسد المظاهرات","خطبة_الجمعة  - مفاسد المظاهرات","سلسلة خطبة_الجمعة  - مفاسد المظاهرات","Series: خطبة_الجمعة  - مفاسد المظاهرات","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Other","","",2026-01-25T06:33:03.738Z
6975b91abc30f3df706f34ea,"صحيح البخاري","صحيح البخاري","سلسلة صحيح البخاري","Series: صحيح البخاري","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Hadith","","",2026-01-25T06:32:58.172Z
6975b91fbc30f3df706f358c,"غنية السائل بما في لامية شيخ الإسلام من مسائل","غنية السائل بما في لامية شيخ الإسلام من مسائل","سلسلة غنية السائل بما في لامية شيخ الإسلام من مسائل","Series: غنية السائل بما في لامية شيخ الإسلام من مسائل","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Aqeedah","","",2026-01-25T06:33:03.533Z
6975b924bc30f3df706f360f,"فضل_العلم_ومنزلة_أهله","فضل_العلم_ومنزلة_أهله","سلسلة فضل_العلم_ومنزلة_أهله","Series: فضل_العلم_ومنزلة_أهله","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Other","","",2026-01-25T06:33:08.136Z
6975b923bc30f3df706f3608,"كلمة_لابن_عقيل_عن_النجمي_رحمه_الله","كلمة_لابن_عقيل_عن_النجمي_رحمه_الله","سلسلة كلمة_لابن_عقيل_عن_النجمي_رحمه_الله","Series: كلمة_لابن_عقيل_عن_النجمي_رحمه_الله","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Other","","",2026-01-25T06:33:07.906Z
6975b91ebc30f3df706f3560,"مختصر السيرة النبوية","مختصر السيرة النبوية","سلسلة مختصر السيرة النبوية","Series: مختصر السيرة النبوية","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Seerah","","",2026-01-25T06:33:02.105Z
6975b923bc30f3df706f35fa,"من أساليب الإخوان المسلمين في استغلال المرأة","من أساليب الإخوان المسلمين في استغلال المرأة","سلسلة من أساليب الإخوان المسلمين في استغلال المرأة","Series: من أساليب الإخوان المسلمين في استغلال المرأة","الشيخ حسن بن محمد منصور الدغريري","الشيخ حسن بن محمد منصور الدغريري","Other","","",2026-01-25T06:33:07.473Z
